INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
============================================================
 HMoE Output-MoE HLS Testbench - Run 9
 SW Golden Comparison: All Gates + All Objectives
============================================================

Golden files loaded successfully.
Samples    : 10
Input dim  : 128
Experts    : 4
Objectives : 5
Tolerance  : 1.0e-04
DEBUG E0 DSP L0[0]: pre=0.449047 post=0.449047
DEBUG E0 DSP L0[1]: pre=-0.342842 post=-0.290250
DEBUG E0 DSP L0[2]: pre=0.256334 post=0.256334
DEBUG E0 DSP L0[3]: pre=0.184175 post=0.184175
DEBUG E0 DSP L0[4]: pre=1.251425 post=1.251425
DEBUG E0 DSP L0[5]: pre=0.026637 post=0.026637
DEBUG E0 DSP L0[6]: pre=-0.604950 post=-0.453898
DEBUG E0 DSP L0[7]: pre=0.925856 post=0.925856
DEBUG E0 DSP L0[8]: pre=-0.021655 post=-0.021422
DEBUG E0 DSP L0[9]: pre=0.007039 post=0.007039
DEBUG E0 DSP L0[10]: pre=-0.027545 post=-0.027169
DEBUG E0 DSP L0[11]: pre=-0.024386 post=-0.024091
DEBUG E0 DSP L0[12]: pre=-0.004085 post=-0.004077
DEBUG E0 DSP L0[13]: pre=-1.020892 post=-0.639727
DEBUG E0 DSP L0[14]: pre=0.012353 post=0.012353
DEBUG E0 DSP L0[15]: pre=0.967629 post=0.967629
DEBUG E0 DSP L0[16]: pre=-0.273640 post=-0.239394
DEBUG E0 DSP L0[17]: pre=0.001942 post=0.001942
DEBUG E0 DSP L0[18]: pre=-0.245250 post=-0.217491
DEBUG E0 DSP L0[19]: pre=0.089558 post=0.089558
DEBUG E0 DSP L0[20]: pre=0.223147 post=0.223147
DEBUG E0 DSP L0[21]: pre=-0.179964 post=-0.164700
DEBUG E0 DSP L0[22]: pre=1.306888 post=1.306888
DEBUG E0 DSP L0[23]: pre=-0.007656 post=-0.007627
DEBUG E0 DSP L0[24]: pre=0.905762 post=0.905762
DEBUG E0 DSP L0[25]: pre=1.256151 post=1.256151
DEBUG E0 DSP L0[26]: pre=-0.406119 post=-0.333769
DEBUG E0 DSP L0[27]: pre=-0.394991 post=-0.326314
DEBUG E0 DSP L0[28]: pre=0.684010 post=0.684010
DEBUG E0 DSP L0[29]: pre=0.660550 post=0.660550
DEBUG E0 DSP L0[30]: pre=1.481213 post=1.481213
DEBUG E0 DSP L0[31]: pre=0.976765 post=0.976765
DEBUG E0 DSP L1[0]: pre=-0.641018 post=-0.473244
DEBUG E0 DSP L1[1]: pre=0.162185 post=0.162185
DEBUG E0 DSP L1[2]: pre=-0.029773 post=-0.029334
DEBUG E0 DSP L1[3]: pre=-0.575164 post=-0.437387
DEBUG E0 DSP L1[4]: pre=-0.497863 post=-0.392172
