remark: src/moe.cpp:231:28: Inlining function 'elu(float)' into 'graph_moe(float const*, float const (*) [128], float const*, float const (*) [5][32][128], float const (*) [5][32], float const (*) [5][16][32], float const (*) [5][16], float const (*) [5][8][16], float const (*) [5][8], float const (*) [5][1][8], float const (*) [5][1], float*, float*)'
remark: src/moe.cpp:252:28: Inlining function 'elu(float)' into 'graph_moe(float const*, float const (*) [128], float const*, float const (*) [5][32][128], float const (*) [5][32], float const (*) [5][16][32], float const (*) [5][16], float const (*) [5][8][16], float const (*) [5][8], float const (*) [5][1][8], float const (*) [5][1], float*, float*)'
remark: src/moe.cpp:273:28: Inlining function 'elu(float)' into 'graph_moe(float const*, float const (*) [128], float const*, float const (*) [5][32][128], float const (*) [5][32], float const (*) [5][16][32], float const (*) [5][16], float const (*) [5][8][16], float const (*) [5][8], float const (*) [5][1][8], float const (*) [5][1], float*, float*)'
remark: src/moe.cpp:318:28: Loop 'VITIS_LOOP_318_16' is marked as complete unroll implied by the pipeline pragma
remark: src/moe.cpp:226:35: Loop 'VITIS_LOOP_226_9' is marked as complete unroll implied by the pipeline pragma
remark: src/moe.cpp:247:36: Loop 'VITIS_LOOP_247_11' is marked as complete unroll implied by the pipeline pragma
remark: src/moe.cpp:268:36: Loop 'VITIS_LOOP_268_13' is marked as complete unroll implied by the pipeline pragma
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_318_16' (src/moe.cpp:318:28) in function 'graph_moe' completely with a factor of 4
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_201_6' (src/moe.cpp:201:20) in function 'graph_moe' partially with a factor of 2
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_226_9' (src/moe.cpp:226:35) in function 'graph_moe' completely with a factor of 128
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_247_11' (src/moe.cpp:247:36) in function 'graph_moe' completely with a factor of 32
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_268_13' (src/moe.cpp:268:36) in function 'graph_moe' completely with a factor of 16
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_226_9' (src/moe.cpp:226:35) in function 'graph_moe' completely with a factor of 128
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_247_11' (src/moe.cpp:247:36) in function 'graph_moe' completely with a factor of 32
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_268_13' (src/moe.cpp:268:36) in function 'graph_moe' completely with a factor of 16
remark: src/moe.cpp:149:11: Applying array_partition to 'l1': Complete partitioning on dimension 1.
remark: src/moe.cpp:150:11: Applying array_partition to 'l2': Complete partitioning on dimension 1.
remark: src/moe.cpp:151:11: Applying array_partition to 'l3': Complete partitioning on dimension 1.
remark: src/moe.cpp:175:8: Applying array_partition to 'expert_output': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.8414 (100.0%)   0.1243 (100.0%)   3.9657 (100.0%)   3.9813 (100.0%)  Code Generation Time
   3.8414 (100.0%)   0.1243 (100.0%)   3.9657 (100.0%)   3.9813 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.7907 seconds (3.8046 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0992 (  2.7%)   0.0002 (  0.2%)   0.0994 (  2.6%)   0.0998 (  2.6%)  Global Value Numbering
   0.0874 (  2.4%)   0.0000 (  0.0%)   0.0874 (  2.3%)   0.0877 (  2.3%)  Global Value Numbering
   0.0841 (  2.3%)   0.0001 (  0.1%)   0.0843 (  2.2%)   0.0846 (  2.2%)  Global Value Numbering
   0.0836 (  2.3%)   0.0001 (  0.1%)   0.0836 (  2.2%)   0.0840 (  2.2%)  Global Value Numbering
   0.0814 (  2.2%)   0.0001 (  0.1%)   0.0814 (  2.1%)   0.0818 (  2.1%)  Global Value Numbering
   0.0813 (  2.2%)   0.0001 (  0.1%)   0.0814 (  2.1%)   0.0818 (  2.1%)  Global Value Numbering
   0.0814 (  2.2%)   0.0001 (  0.1%)   0.0814 (  2.1%)   0.0817 (  2.1%)  Global Value Numbering
   0.0809 (  2.2%)   0.0001 (  0.1%)   0.0810 (  2.1%)   0.0813 (  2.1%)  Global Value Numbering
   0.0801 (  2.2%)   0.0009 (  0.9%)   0.0810 (  2.1%)   0.0813 (  2.1%)  Global Value Numbering
   0.0809 (  2.2%)   0.0000 (  0.0%)   0.0809 (  2.1%)   0.0812 (  2.1%)  Global Value Numbering
   0.0807 (  2.2%)   0.0001 (  0.1%)   0.0807 (  2.1%)   0.0811 (  2.1%)  Global Value Numbering
   0.0807 (  2.2%)   0.0000 (  0.0%)   0.0807 (  2.1%)   0.0810 (  2.1%)  Global Value Numbering
   0.0806 (  2.2%)   0.0000 (  0.0%)   0.0806 (  2.1%)   0.0809 (  2.1%)  Global Value Numbering
   0.0804 (  2.2%)   0.0001 (  0.1%)   0.0805 (  2.1%)   0.0808 (  2.1%)  Global Value Numbering
   0.0804 (  2.2%)   0.0000 (  0.0%)   0.0804 (  2.1%)   0.0807 (  2.1%)  Global Value Numbering
   0.0803 (  2.2%)   0.0001 (  0.1%)   0.0804 (  2.1%)   0.0807 (  2.1%)  Global Value Numbering
   0.0802 (  2.2%)   0.0002 (  0.2%)   0.0804 (  2.1%)   0.0807 (  2.1%)  Global Value Numbering
   0.0803 (  2.2%)   0.0000 (  0.0%)   0.0804 (  2.1%)   0.0807 (  2.1%)  Global Value Numbering
   0.0802 (  2.2%)   0.0001 (  0.1%)   0.0804 (  2.1%)   0.0806 (  2.1%)  Global Value Numbering
   0.0799 (  2.2%)   0.0002 (  0.2%)   0.0801 (  2.1%)   0.0804 (  2.1%)  Global Value Numbering
   0.0794 (  2.2%)   0.0007 (  0.7%)   0.0802 (  2.1%)   0.0804 (  2.1%)  Global Value Numbering
   0.0800 (  2.2%)   0.0001 (  0.1%)   0.0801 (  2.1%)   0.0804 (  2.1%)  Global Value Numbering
   0.0710 (  1.9%)   0.0001 (  0.1%)   0.0711 (  1.9%)   0.0713 (  1.9%)  Global Value Numbering
   0.0491 (  1.3%)   0.0000 (  0.0%)   0.0491 (  1.3%)   0.0493 (  1.3%)  Loop Invariant Code Motion
   0.0448 (  1.2%)   0.0001 (  0.1%)   0.0449 (  1.2%)   0.0451 (  1.2%)  Global Value Numbering
   0.0418 (  1.1%)   0.0002 (  0.2%)   0.0420 (  1.1%)   0.0422 (  1.1%)  Global Value Numbering
   0.0410 (  1.1%)   0.0000 (  0.0%)   0.0411 (  1.1%)   0.0412 (  1.1%)  Global Value Numbering
   0.0409 (  1.1%)   0.0000 (  0.0%)   0.0409 (  1.1%)   0.0411 (  1.1%)  Global Value Numbering
   0.0402 (  1.1%)   0.0002 (  0.2%)   0.0404 (  1.1%)   0.0405 (  1.1%)  Global Value Numbering
   0.0402 (  1.1%)   0.0001 (  0.1%)   0.0403 (  1.1%)   0.0404 (  1.1%)  Global Value Numbering
